eed061,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl1,1484338692,,200
284e2c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484338718,,200
e59385,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl1,1484338719,,200
5b5c36,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484338721,,200
ac309f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484338722,,200
b10e48,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484338738,,200
488602,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484339015,,200
f951b7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484339028,,200
006fd9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484339039,,200
8a7bb4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484339068,,200
6e3e2b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484339107,,200
dc3556,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484339121,,200
15558a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484339168,,200
155d2c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484339170,,200
1e0d09,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484339170,,200
8f1b43,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484339240,,200
451631,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484339300,,200
97a2f6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484339303,,200
665c2d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484339308,,200
248020,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484340479,,200
f45173,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484340483,,200
9c5d80,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484340508,,200
57f56b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484340511,,200
53d347,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl1,1484340513,,200
9c3eb3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484340604,,200
4f302e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484340621,,200
9b5ab8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484340675,,200
eebced,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484340688,,200
773c14,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl1,1484340690,,200
d7e119,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484340695,,200
6648df,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484340697,,200
bd2f54,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl1,1484340722,,200
a4d6f6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484340733,,200
dfabe0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484341543,280d2c,200
280d2c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484341543,,500
e96846,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484341858,,200
64bf04,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484341860,,200
befe8a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/3,1484341866,,200
b985cd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484342009,,200
12435c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484342011,,200
40e9be,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484342013,,200
e40a8f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/3,1484342019,,200
8f6951,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484342965,,200
ffe540,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484342967,,200
286fd9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484342969,,200
533853,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/3,1484342973,,200
987ffe,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/3,1484343004,,302
f23949,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484343004,,200
8e4d40,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484343196,,200
34d051,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484343198,,200
02e98c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484343208,,200
b224d7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484343259,,200
411b01,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484343324,,200
6c6ca9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484343333,,200
10dc5d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484343338,,200
e09eb5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/3,1484343343,,200
ceb707,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl1,1484343350,,200
8392cc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484343354,,200
708832,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484343360,,200
ab2727,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484343441,,302
a7c469,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484343441,,200
bd141c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl3,1484343447,,200
e53524,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/5,1484343455,,200
9df4e3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344283,30b833,200
30b833,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344283,,500
da3919,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344284,4de086,200
4de086,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344284,,500
4292d9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344285,e8dda0,200
e8dda0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344285,,500
e65228,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344308,03e2fd,200
03e2fd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344308,,500
d7d425,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344360,7339a8,200
7339a8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344360,,500
6f9827,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344408,56e38b,200
56e38b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344408,,500
543693,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344423,a3474b,200
a3474b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344423,,500
941c48,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344492,a97c79,200
a97c79,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344492,,500
4be51a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344504,,200
2c277c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344529,,200
916006,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl1,1484344534,,200
48e5ab,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344541,,200
d3d7e4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484344543,,200
0dd8c4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl3,1484344551,,200
159bf3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344744,,200
696698,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344833,e3f37a,200
e3f37a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344833,,500
fc126e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344844,,200
596a12,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344845,,200
99f6a5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/3,1484344850,,200
5e930f,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/3,1484344853,,302
ef7da7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344853,,200
2d865c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484344856,,200
60296e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344860,,200
f4158d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/3,1484344877,08c8d8,200
08c8d8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/3,1484344877,,500
d63a07,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344953,,200
2faee3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484344955,,200
03f6e1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/cl2,1484344961,04b36e,200
04b36e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/cl2,1484344961,,500
8d6c35,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484345003,,200
bc11c6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484345004,,200
7ddfc4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/cl2,1484345007,3cafc5,200
3cafc5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/cl2,1484345007,,500
87d3bf,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484345102,,200
e3db65,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/cl2,1484345105,597172,200
597172,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/cl2,1484345105,,500
5853ed,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484345371,,200
519227,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484345377,,200
e5fc6d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/remove/client/cl2,1484345383,,302
229f14,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484345383,,200
40d6d6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484345388,,200
99da1f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484345542,,200
4138a6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484345542,,200
69057e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/remove/client/cl2,1484345547,,302
5c0555,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484345547,,200
c25cb7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484345829,,200
034699,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484345830,,200
53990d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/cl2,1484345833,1edfae,200
1edfae,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/cl2,1484345833,,500
a9bb12,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484346070,,200
b9110f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484346071,,200
99bbaa,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/cl2,1484346075,c7a1c5,200
c7a1c5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/cl2,1484346075,,500
b999cb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484346272,,200
7acf37,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484346273,,200
730cfa,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/cl2,1484346276,,302
22d0da,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484346276,,200
448617,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484346427,,200
6714d9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484346428,,200
ebf2b0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484346430,,200
11be7b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484346441,,200
6588b5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/5,1484346444,,200
128763,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484346459,,200
dd3b6d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484346635,,200
96e79f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484346637,,200
f9c96c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/5,1484346645,,200
4b1aab,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/5,1484346674,daf1c3,200
daf1c3,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/5,1484346674,,500
874865,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484346965,,200
eb7bb5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484346968,,200
cc6690,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484346975,,302
0d186d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484346975,,200
d6f21f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/5,1484346979,,200
1559b6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/5,1484346994,408ef5,200
408ef5,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/5,1484346994,,500
a7bf80,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484347055,,200
71a725,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484347056,,200
3cb87c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/5,1484347079,,200
f29158,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/5,1484347091,e063aa,200
e063aa,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/5,1484347091,,500
f91886,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484347354,,200
7fc8a1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484347355,,200
db6581,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484347358,,200
2a2693,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484347372,,302
4b57be,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484347372,,200
d752d1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl1,1484347374,,200
1f8ad5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484347377,,200
3f7f80,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/5,1484347380,,200
6fc3e2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/5,1484347389,a5a5de,200
a5a5de,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/5,1484347389,,500
fef21c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484347592,,200
3bcef4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484347594,,200
83f483,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484347597,,200
cc2ad4,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484347610,,302
55cfed,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484347610,,200
3b2b04,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl1,1484347612,,200
33621a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484347618,,200
673450,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl3,1484347623,,200
b8ee0d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/5,1484347629,,200
b84b46,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/5,1484347635,,302
3da03a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484347635,,200
d3b431,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl1,1484347650,,200
36f11c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl3,1484347658,,200
b39bb4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl3,1484347700,,200
b89d8e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl3,1484347740,,200
db51d5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl3,1484347749,,200
67ec31,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl3,1484347755,,200
d75943,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484347779,,200
8eca2d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484347791,,200
9cb6e7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484347810,,200
f4460c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484347895,b81804,200
b81804,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484347895,,500
98dfec,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484347934,,200
c68506,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484348057,,200
ef449e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484348071,,200
8145e9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484348218,,200
a9afd6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484348221,,200
5ae0f2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484348305,,200
79369a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484348307,,200
4e53c1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484348377,,200
add71f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484348699,,200
247b25,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484348699,,200
9a8e9d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484348702,5dd94b,200
5dd94b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484348702,,500
cb98b9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484349170,,200
980ed1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484349174,01eee7,200
01eee7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484349174,,500
07e9c0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484349360,,200
317f6f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484349362,,200
d6ebe0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484349394,,200
9928f4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484349453,,200
533a33,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484349683,,200
2f8a4b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484349694,,200
a9bd8f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484350267,,200
59c80a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484350269,,200
928c21,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484350303,,200
46a8d1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484350309,,200
8068fe,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484350311,,200
a1cf22,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484350375,,200
5bc142,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484350376,,200
919be1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484350417,,200
281092,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484350428,,200
330856,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484350430,,200
ae639d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484350437,,200
286ab7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484350521,,200
8688c0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484350573,,200
842f21,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484350622,,200
6b62d8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484350651,,200
a99a98,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484350694,,200
8cfe72,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484350743,,200
237720,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484350863,,200
039cbf,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484350865,,200
b78657,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484350869,,200
3c206f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484350878,,200
d5a68b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484350902,,200
b7ff4c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484350932,,200
3c38e5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484350934,,200
eb52f2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484350956,,200
388bb3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484350958,,200
b96ac9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484350986,,200
accb86,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484350988,,200
8db876,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484351002,,200
a087ba,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484351028,,200
6d6a41,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484351069,,200
f9c9f4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484352128,,200
645e4a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484352149,,200
8171be,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484352152,,200
6883c6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484352176,,200
1af127,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484352188,,200
95ba4a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484352328,,200
47536a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1484353035,,200
e18350,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484353058,,200
2802dd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1484353069,,200
617a12,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484353097,,200
3a1313,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484353153,,200
1efad8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl1,1484353157,,200
ea1b23,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484353163,,200
fac2c3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl3,1484353164,,200
38db38,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484353170,,200
b8b539,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl1,1484353171,,200
53ad08,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484353174,,200
f03325,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484353176,,200
759b06,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/5,1484353193,,200
